ID,mag_u,mag_g,mag_r,mag_z,fuv_mag,SFR_uv,log_SFR_uv,log_M_est,log_est_err,log_SFR,log_SFR_err
1,17.6242,15.6279,14.7477,14.0125,20.876219,0.34431107174823317,-0.46304901179474023,11.149051321777344,0.458,0.7562123999938972,0.486
2,19.0873,17.3138,16.4778,15.8185,21.98415,0.12410192936804688,-0.9062214666287245,10.34628462866211,0.458,0.09704405931091387,0.486
3,19.3032,17.4882,16.6117,15.9382,23.53615,0.02981652889697343,-1.5255429165045582,10.284155173095703,0.458,0.04602827790832542,0.486
4,20.0406,18.3174,17.4612,16.8028,23.557297,0.029142030295683786,-1.5354801946560697,9.889986868652343,0.458,-0.2776314720764157,0.486
5,19.4847,17.6667,16.8092,16.1215,24.030924,0.01890373138900843,-1.723452462402995,10.192515066894531,0.458,-0.029219309295653417,0.486
6,18.8969,17.0819,16.2384,15.573,23.343845,0.03491913393674291,-1.456936536190919,10.457366629394532,0.458,0.1882557883605962,0.486
7,20.0843,18.3433,17.4913,16.7721,23.887554,0.020933498022107824,-1.6791581942717348,9.876020529541016,0.458,-0.289099522079467,0.486
8,19.2383,17.5648,16.6975,15.9637,24.173582,0.016519833875190508,-1.7819943242947422,10.244343893798828,0.458,0.013338412796020549,0.486
9,18.8612,17.0655,16.2461,15.6,23.566574,0.02813415232721952,-1.5507661654631404,10.453793844970704,0.458,0.18532210115051306,0.486
10,21.7315,20.3489,19.802,19.358,23.803995,0.022732258709658937,-1.6433574100117019,8.803855978759765,0.458,-1.169476017440795,0.486
11,18.9098,17.0203,16.1802,15.5193,22.747137,0.06145874372710686,-1.2114163213650526,10.484370932373047,0.458,0.2104295802459717,0.486
12,19.8578,18.2412,17.5123,16.9742,23.545057,0.029012068358569097,-1.5374213079194332,9.866276572021485,0.458,-0.2971004871978753,0.486
13,19.9694,18.149,17.2694,16.563,23.925604,0.020829340922814958,-1.6813244716803402,9.978982565673828,0.458,-0.20455526396179113,0.486
14,18.8495,17.473,16.7582,16.0617,21.817978,0.1451195465994106,-0.8382740871588537,10.21617934301758,0.458,-0.009788082565307832,0.486
15,18.3137,16.6397,15.8028,15.1238,21.937593,0.12682452923969867,-0.896796741066388,10.659484717163085,0.458,0.35421913198089605,0.486
16,19.7285,17.9919,17.1444,16.4611,23.801678,0.02326844843182047,-1.6332325750271641,10.036982565673828,0.458,-0.1569302639617911,0.486
17,18.7107,16.8234,15.9292,15.2087,22.498638,0.07605825366090861,-1.11885365044873,10.600835119995118,0.458,0.3060607343063353,0.486
18,18.9261,17.1739,16.2907,15.6123,22.531767,0.07519869750355994,-1.1237896816412762,10.43309877661133,0.458,0.168328952346803,0.486
19,19.956,18.3333,17.4959,16.8068,24.476816,0.012165697184303152,-1.9148629977385303,9.873886770996094,0.458,-0.2908515953674309,0.486
20,19.9028,18.134,17.2732,16.5924,25.135439,0.006835047032416856,-2.165258492676432,9.977219626220704,0.458,-0.20600285002136154,0.486
21,20.8071,19.4346,18.8847,18.4913,23.636059,0.026534879516046207,-1.5761828799824036,9.22948284033203,0.458,-0.8199849953308096,0.486
22,18.4286,17.1814,16.594,16.0055,20.702372,0.39563253980667706,-0.4027079959491991,10.292368063720703,0.458,0.05277205232238913,0.486
23,18.9036,17.79,17.1766,16.8936,20.641506,0.41616063275723,-0.380739004818607,10.022041830810547,0.458,-0.16919841047668438,0.486
24,20.5488,18.9222,18.0683,17.36,24.546034,0.011414316995804133,-1.9425500704924366,9.608292685302734,0.458,-0.5089363941802976,0.486
25,20.0063,18.2354,17.34,16.7592,23.845112,0.02161579295026189,-1.6652288282493855,9.946223929199219,0.458,-0.23145405813598607,0.486
26,19.1741,17.4954,16.617,15.9061,22.261776,0.09766103635254429,-1.0102786714116823,10.281695730957031,0.458,0.04400877908325285,0.486
27,19.8444,18.1524,17.4089,16.756,24.537611,0.011629397298597044,-1.9344427922944325,9.914254721435547,0.458,-0.2577046360626216,0.486
28,20.1101,18.9781,18.3446,17.6369,22.734575,0.06011540840012258,-1.2210141981224316,9.480089285644532,0.458,-0.6142068581237785,0.486
29,18.686,17.2816,16.526,15.8652,20.683502,0.4025684765101344,-0.3951602359394349,10.323920431884765,0.458,0.07868035462951717,0.486
30,20.5078,19.1624,18.4227,17.7534,24.082886,0.018036210997295292,-1.743854692725356,9.443850790771485,0.458,-0.6439630360260002,0.486
31,19.6568,18.1636,17.3732,16.7289,23.45862,0.030310285313690784,-1.5184099755565503,9.93081944921875,0.458,-0.2441029953613274,0.486
32,18.8706,17.1117,16.2251,15.5199,23.688112,0.02625347602485137,-1.5808131867925423,10.463537802490235,0.458,0.19332306626892226,0.486
33,20.226,19.2592,18.8938,18.5914,21.372263,0.2215779473722863,-0.654473465112857,9.225260458740234,0.458,-0.8234520802154535,0.486
34,20.0947,19.2865,18.996,18.6022,21.183218,0.25407003185588034,-0.5950465579609192,9.177839865478516,0.458,-0.8623901104583735,0.486
35,20.0909,18.3303,17.4595,16.7169,24.44618,0.01226450354444849,-1.9113500269333619,9.890776297363281,0.458,-0.2769832558288572,0.486
36,20.7931,19.493,18.8221,18.2303,23.079397,0.04506592004389339,-1.3461517581621925,9.258529745849609,0.458,-0.7961339802398673,0.486
37,19.0955,17.409,16.5873,15.8771,25.075262,0.007076779858591202,-2.15016431402963,10.295477103027343,0.458,0.055324948822022435,0.486
38,19.6242,17.9835,17.1779,16.5094,24.796812,0.008936662613482985,-2.0488246377090737,10.021438254150391,0.458,-0.1696940197601311,0.486
39,20.0522,18.3619,17.5213,16.8452,24.472403,0.012492406090701184,-1.9033539065996896,9.862101095947265,0.458,-0.30052905699157684,0.486
40,19.1387,17.386,16.5009,15.7782,23.391262,0.03464179722237881,-1.460399584798032,10.335566275390626,0.458,0.08824299768066446,0.486
41,18.7839,16.9835,16.1296,15.458,23.04099,0.044743069925401134,-1.3492742212693,10.507849356445313,0.458,0.22970820001220815,0.486
42,20.1757,18.6238,17.8296,17.1374,25.37046,0.005509540756089332,-2.2588845999519185,9.719049887451172,0.458,-0.4179913639678947,0.486
43,19.1886,17.5276,16.6996,16.0228,23.498266,0.03139053726556037,-1.5032012510577983,10.243369498046874,0.458,0.01253831628418034,0.486
44,20.347,18.7433,17.949,17.2745,25.055164,0.0070528749550650615,-2.151633815972022,9.663648276123046,0.458,-0.4634827732696527,0.486
45,20.1197,18.4387,17.6352,16.9705,24.457205,0.012082481129228906,-1.9178438744823287,9.809250967773437,0.458,-0.3439253906860342,0.486
46,19.9834,18.5046,17.7458,17.0829,24.422508,0.0133483756746816,-1.8745715791265267,9.757932791503906,0.458,-0.3860638069763178,0.486
47,19.4178,17.7164,16.8792,16.199,23.749521,0.02431076472111404,-1.6142013797442223,10.160035208496094,0.458,-0.055889193023681116,0.486
48,18.8085,17.4314,16.6031,15.8998,21.092184,0.2810175840357161,-0.551266504255941,10.288145682128906,0.458,0.04930496743774526,0.486
49,20.1325,18.7344,18.234,17.7722,23.493828,0.02956522053078646,-1.5292188771943378,9.531408346923829,0.458,-0.5720677151336666,0.486
50,20.5563,19.2623,18.7887,18.3837,22.460848,0.079665077067232,-1.098732019392659,9.274027151855469,0.458,-0.7834087395324705,0.486
51,21.0908,19.7977,19.173,18.6028,21.425472,0.2067370041848656,-0.6845817813555498,9.09571184423828,0.458,-0.929827127899169,0.486
52,18.3569,16.581,15.7257,15.0377,23.367804,0.035398414270629716,-1.4510161924640483,10.695259024414062,0.458,0.38359415582275425,0.486
53,19.5721,18.2011,17.6503,17.1464,23.759298,0.024561401003803905,-1.6097468642870743,9.80224523046875,0.458,-0.3496779465332027,0.486
54,19.2597,17.5984,16.7606,16.1124,24.459126,0.012892723515411127,-1.889655330685783,10.215066000732422,0.458,-0.010702270950316617,0.486
55,19.0998,17.0494,16.1989,15.5094,24.016617,0.018077375518351774,-1.742864620355781,10.47569429663086,0.458,0.20330501512145993,0.486
56,19.6992,18.6303,18.1658,17.6991,21.11236,0.2598877065008136,-0.585214263496808,9.563052756103517,0.458,-0.5460838360443105,0.486
57,18.6086,16.7765,15.9216,15.2828,23.229765,0.04000266281313365,-1.3979110985080494,10.604361441406251,0.458,0.3089562697753916,0.486
58,19.5936,17.8617,17.0037,16.2528,24.11447,0.016858000102848915,-1.7731939478496868,10.102267081054688,0.458,-0.10332379766845623,0.486
59,18.3415,16.6394,15.825,15.1353,22.424173,0.07814274889180141,-1.107111315308031,10.649184088500977,0.458,0.34576107266998335,0.486
60,19.0473,17.3366,16.5102,15.788,23.480734,0.02907202929040592,-1.5365246524791045,10.331250967773437,0.458,0.08469960931396514,0.486
61,19.5352,18.913,18.8534,18.645,20.33415,0.5685816897591576,-0.24520713016193255,9.244006735595704,0.458,-0.8080591244354238,0.486
62,18.1032,16.7682,16.0957,15.4241,20.048582,0.696827362555233,-0.15687480407755947,10.523579520019531,0.458,0.24262456277465816,0.486
63,19.2905,17.4558,16.5792,15.8231,24.774063,0.009622630971071203,-2.0167061691264427,10.299234854492187,0.458,0.05841051629638727,0.486
64,18.1487,16.2818,15.4177,14.7279,22.41972,0.0813924316634222,-1.0894159764329734,10.838171286376953,0.458,0.5009423709259035,0.486
65,18.5573,17.2612,16.6566,16.1015,20.084995,0.6957905355204903,-0.1575214830319203,10.263321158203125,0.458,0.028921037231445013,0.486
66,18.74,16.9216,16.0452,15.2859,23.314585,0.03451025873359339,-1.4620517846624201,10.547011038574219,0.458,0.2618646674499523,0.486
67,20.2364,19.6883,18.4392,18.7936,18.900652,2.039769879638972,0.30958117446501004,9.436195456298828,0.458,-0.6502489895477286,0.486
68,19.6265,18.2582,17.6199,17.0703,22.517683,0.07688575145100777,-1.114154136655741,9.816350516113282,0.458,-0.33809580465698197,0.486
69,19.7038,17.997,17.1688,16.5219,24.729147,0.009993498794315034,-2.0002824355940154,10.025660635742188,0.458,-0.16622693487548812,0.486
70,19.0158,17.4386,16.6518,16.0137,23.90345,0.021104099306208768,-1.6756331782023244,10.265548727783203,0.458,0.030750140701295336,0.486
71,19.1482,18.0388,17.4947,16.9182,20.824232,0.34685591626882023,-0.45985089340608376,9.874443442138672,0.458,-0.2903945011749265,0.486
72,19.7808,18.1156,17.307,16.6462,24.047548,0.017806886708202373,-1.749412004379443,9.961536368164063,0.458,-0.2188806976928701,0.486
73,19.6221,17.9016,17.0707,16.3493,24.42284,0.012884222148208365,-1.889941795734578,10.071179343017578,0.458,-0.12885058256530701,0.486
74,22.6735,21.5527,20.9376,21.107,22.958374,0.05039613345250301,-1.2976027826945105,8.276937979492189,0.458,-1.602139288391113,0.486
75,18.647,17.3113,16.7059,16.1355,21.849382,0.1344097557667502,-0.8715692080537591,10.240446310791016,0.458,0.010138026748657936,0.486
